mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.8057024002075195,0.10512444311948843,0.05148491859436035,0.0024379327425944185,10,log2,1,2,400,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.7777777777777778,0.8450450450450451,0.0457369286399534,54
1.00697979927063,0.06962000243413433,0.07053112983703613,0.006709298727002894,10,log2,1,2,600,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.7777777777777778,0.8450450450450451,0.0457369286399534,54
1.371242094039917,0.04982933033262703,0.08392329216003418,0.00544605047211016,10,log2,1,2,800,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.7777777777777778,0.8450450450450451,0.0457369286399534,54
1.588391160964966,0.07626323548792555,0.1014817237854004,0.004024518407331268,10,log2,1,2,1000,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.8394894894894895,0.05151791471884726,105
0.6774370193481445,0.03037906021846872,0.046128034591674805,0.0018557698650449768,10,log2,1,5,400,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8378378378378378,0.8055555555555556,0.7777777777777778,0.8611111111111112,0.7777777777777778,0.812012012012012,0.03305554788265352,117
1.0055903911590576,0.03138166216931691,0.06944026947021484,0.009226029814464309,10,log2,1,5,600,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8378378378378378,0.8055555555555556,0.7777777777777778,0.8611111111111112,0.7777777777777778,0.812012012012012,0.03305554788265352,117
1.2760103225708008,0.061476469912940764,0.08352651596069335,0.00311497274432065,10,log2,1,5,800,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8378378378378378,0.8055555555555556,0.7777777777777778,0.8611111111111112,0.7777777777777778,0.812012012012012,0.03305554788265352,117
1.6586249828338624,0.07311230299945921,0.11705613136291504,0.011232247918057176,10,log2,1,5,1000,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8378378378378378,0.8055555555555556,0.7777777777777778,0.8611111111111112,0.7777777777777778,0.812012012012012,0.03305554788265352,117
0.6373604774475098,0.023186149467456174,0.052575874328613284,0.008928479101092818,10,log2,2,2,400,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8055555555555556,0.7777777777777778,0.7791291291291291,0.023441703808413872,158
1.1075688362121583,0.11651527288127739,0.07539172172546386,0.011024085047860524,10,log2,2,2,600,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.3219396114349364,0.09001840049503049,0.09225611686706543,0.017443464377801907,10,log2,2,2,800,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.5797605037689209,0.08511056567408143,0.11100497245788574,0.009946928613035646,10,log2,2,2,1000,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.6567042350769043,0.04313893466238983,0.05336952209472656,0.011181960511834276,10,log2,2,5,400,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8055555555555556,0.7777777777777778,0.7791291291291291,0.023441703808413872,158
0.9919013023376465,0.056318615870807553,0.06993575096130371,0.009694431315434177,10,log2,2,5,600,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8055555555555556,0.7777777777777778,0.7791291291291291,0.023441703808413872,158
1.2652966499328613,0.06227054999352158,0.12102413177490234,0.02567925027959206,10,log2,2,5,800,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.6474151134490966,0.0608895071661022,0.117254638671875,0.00870820486478648,10,log2,2,5,1000,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.7147363662719727,0.053578321417507,0.05148468017578125,0.00799396883610352,10,sqrt,1,2,400,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.9166666666666666,0.8055555555555556,0.8561561561561561,0.044908702568000274,7
1.089811658859253,0.08184610716624151,0.07192015647888184,0.0072422450690155,10,sqrt,1,2,600,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.3987206935882568,0.037115975408194155,0.09285130500793456,0.009542936437913286,10,sqrt,1,2,800,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.8254793167114258,0.024212867242174793,0.11973423957824707,0.016795735722242137,10,sqrt,1,2,1000,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
0.7297153949737549,0.03737765251003133,0.04940156936645508,0.006333190952633914,10,sqrt,1,5,400,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.7777777777777778,0.8394894894894895,0.05151791471884726,105
1.0758244037628173,0.05364062736795657,0.07658262252807617,0.00486592690587308,10,sqrt,1,5,600,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.4491143703460694,0.07670477897501873,0.09572830200195312,0.004324112993749027,10,sqrt,1,5,800,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.8010763645172119,0.05596003200054646,0.10852465629577637,0.001642093431474247,10,sqrt,1,5,1000,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8611111111111112,0.8055555555555556,0.8394894894894895,0.04157125943548612,105
0.7525313854217529,0.039610965661810285,0.04880647659301758,0.002023178937863998,10,sqrt,2,2,400,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.8648648648648649,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8396396396396397,0.03293939773040423,104
1.0720551013946533,0.07833342174695364,0.0688446044921875,0.008030906350960307,10,sqrt,2,2,600,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.8648648648648649,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03983933682108587,110
1.4902824401855468,0.10647948995487715,0.10832667350769043,0.016725140651624722,10,sqrt,2,2,800,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.8648648648648649,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03983933682108587,110
1.918231201171875,0.08398837062877432,0.11269164085388184,0.010147769121744237,10,sqrt,2,2,1000,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.8648648648648649,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03983933682108587,110
0.8008421421051025,0.07566090930222455,0.05307168960571289,0.004788393043134041,10,sqrt,2,5,400,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.8648648648648649,0.8055555555555556,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03575654881326337,110
1.0459652423858643,0.05295402160760226,0.06983675956726074,0.0040827611408527755,10,sqrt,2,5,600,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.8648648648648649,0.8055555555555556,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8285285285285285,0.04146047784910018,116
1.4401864051818847,0.05965692352981395,0.09106569290161133,0.002969198019419087,10,sqrt,2,5,800,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.8648648648648649,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03983933682108587,110
1.7877833843231201,0.045706120857430685,0.11467509269714356,0.00784515380554477,10,sqrt,2,5,1000,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.8648648648648649,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8340840840840841,0.03983933682108587,110
0.7028320789337158,0.018104998497911706,0.051485204696655275,0.002136798205247992,20,log2,1,2,400,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.918918918918919,0.9166666666666666,0.7777777777777778,0.9166666666666666,0.8055555555555556,0.867117117117117,0.062233569408362305,1
1.066202163696289,0.050881605985005386,0.06993594169616699,0.0027529828651525617,20,log2,1,2,600,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.918918918918919,0.9166666666666666,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8615615615615615,0.058701988048773565,6
1.4932584762573242,0.07262309635132488,0.08888320922851563,0.006339503169021142,20,log2,1,2,800,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.9166666666666666,0.7777777777777778,0.9166666666666666,0.8055555555555556,0.8617117117117117,0.058565103199381394,5
1.8013738632202148,0.05279798412431004,0.11913919448852539,0.012969823109789752,20,log2,1,2,1000,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.9166666666666666,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.05424682011203089,7
0.7359652519226074,0.036353144951462045,0.06517410278320312,0.020379853333262254,20,log2,1,5,400,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.7777777777777778,0.8394894894894895,0.04513104902792681,105
1.0814788818359375,0.07614114433831631,0.08600621223449707,0.018060509957652265,20,log2,1,5,600,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8055555555555556,0.8394894894894895,0.033329951401632876,105
1.5264902591705323,0.1513866806758456,0.09860491752624512,0.01439048240923496,20,log2,1,5,800,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
1.9052361965179443,0.0870101679125402,0.1285635471343994,0.025305306436619435,20,log2,1,5,1000,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
0.7224737167358398,0.05657340709445257,0.05217905044555664,0.006385841950247288,20,log2,2,2,400,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.0532068729400634,0.05841977835726314,0.07479915618896485,0.007338245968765306,20,log2,2,2,600,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.3242215633392334,0.07922577294412866,0.10058894157409667,0.007204206353119741,20,log2,2,2,800,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.700685405731201,0.08530146610642932,0.136995267868042,0.02641113207623345,20,log2,2,2,1000,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.6655332088470459,0.05441483206307075,0.0495999813079834,0.0067790208947937115,20,log2,2,5,400,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.984659481048584,0.04402795434028408,0.06735701560974121,0.010963288043288237,20,log2,2,5,600,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.2986275672912597,0.0861777768913372,0.10376296043395997,0.014573939031345818,20,log2,2,5,800,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.652176809310913,0.12366415026358463,0.12400002479553222,0.018380307024601434,20,log2,2,5,1000,"{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.7972708702087402,0.02093699820803491,0.06725754737854003,0.02452998507127135,20,sqrt,1,2,400,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8888888888888888,0.7777777777777778,0.8611111111111112,0.8055555555555556,0.8450450450450451,0.045736928639953406,54
1.1106433868408203,0.06381326238122684,0.07380514144897461,0.015776933142065658,20,sqrt,1,2,600,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.04132976640428145,7
1.567658042907715,0.0975333332340657,0.08749451637268066,0.005511025986543195,20,sqrt,1,2,800,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8611111111111112,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.9129736423492432,0.14885357514314532,0.11130242347717285,0.007198650425033261,20,sqrt,1,2,1000,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8611111111111112,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
