mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.7205890655517578,0.053172906327877516,0.04751687049865723,0.0019440296343895083,20,sqrt,1,5,400,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.038400295451974126,54
1.1834563255310058,0.06382967100179643,0.06924147605895996,0.00388806413957451,20,sqrt,1,5,600,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8333333333333334,0.8333333333333334,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03404801573489401,19
1.5202404499053954,0.06663829934993133,0.11040968894958496,0.02947033656448747,20,sqrt,1,5,800,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8333333333333334,0.8450450450450451,0.04222824488547383,54
1.92973895072937,0.08000343466679585,0.11179814338684083,0.013132569606101088,20,sqrt,1,5,1000,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8333333333333334,0.8450450450450451,0.04222824488547383,54
0.7474718570709229,0.06220700914786189,0.04870748519897461,0.0037564397726617847,20,sqrt,2,2,400,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.2010151863098144,0.16263574380585716,0.11636157035827636,0.060879258853990634,20,sqrt,2,2,600,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.7267752170562745,0.19436357843629865,0.09166092872619629,0.007326281299352445,20,sqrt,2,2,800,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.7708199501037598,0.06282379092529725,0.11894116401672364,0.01862565336430913,20,sqrt,2,2,1000,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
0.7236645221710205,0.02508801235355713,0.053468751907348636,0.009121036965789593,20,sqrt,2,5,400,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.052611780166626,0.0359312028753213,0.06864604949951172,0.002885320956840484,20,sqrt,2,5,600,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.5027813911437988,0.044393034188697014,0.10287065505981445,0.014858980910031837,20,sqrt,2,5,800,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
2.0058249950408937,0.1718260243816399,0.108624267578125,0.005690274573898474,20,sqrt,2,5,1000,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
0.9115520477294922,0.1656990261412083,0.055449724197387695,0.007880808513175071,30,log2,1,2,400,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.918918918918919,0.9166666666666666,0.7777777777777778,0.9166666666666666,0.8055555555555556,0.867117117117117,0.062233569408362305,1
1.061936378479004,0.026979853465436892,0.08739533424377441,0.01577991879586504,30,log2,1,2,600,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.9166666666666666,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.05424682011203089,7
1.443856954574585,0.08308455276481581,0.10227484703063965,0.022142755803580737,30,log2,1,2,800,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.048926835956539814,19
1.8250826358795167,0.05240221239230021,0.11239376068115234,0.010249817825340507,30,log2,1,2,1000,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.04132976640428145,7
0.6981698036193847,0.03180386689729241,0.058234643936157224,0.013381573180555996,30,log2,1,5,400,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.038400295451974126,54
1.0988390445709229,0.03255298455608662,0.06557116508483887,0.00151753149234613,30,log2,1,5,600,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
1.3845351219177247,0.06056299294311263,0.08828840255737305,0.0031213899566078975,30,log2,1,5,800,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8333333333333334,0.8506006006006006,0.03404801573489401,19
1.842045497894287,0.04036488210772602,0.14562582969665527,0.040882922414361686,30,log2,1,5,1000,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
0.6967812061309815,0.032007132165260646,0.05108799934387207,0.0031991781726241906,30,log2,2,2,400,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.036243724822998,0.068485031800654,0.07628469467163086,0.008460748602309748,30,log2,2,2,600,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.3527912139892577,0.05719523341427995,0.09939837455749512,0.019300999083987743,30,log2,2,2,800,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.6395783424377441,0.058030559943560094,0.10654091835021973,0.004761586592941102,30,log2,2,2,1000,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.6728734016418457,0.07244626924323104,0.056246614456176756,0.0063874007256960194,30,log2,2,5,400,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.9886275291442871,0.03888265905954242,0.07043209075927734,0.00385472851946411,30,log2,2,5,600,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.370150899887085,0.04452941592926157,0.09662079811096191,0.006781856236179543,30,log2,2,5,800,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
1.748896837234497,0.09510120256508388,0.12280974388122559,0.013285096543250134,30,log2,2,5,1000,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
0.8417123317718506,0.013727751782645613,0.06368660926818848,0.009245276269580091,30,sqrt,1,2,400,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8888888888888888,0.7777777777777778,0.8611111111111112,0.8055555555555556,0.8450450450450451,0.045736928639953406,54
1.2244260787963868,0.05429579094728936,0.0826338291168213,0.01069177639325398,30,sqrt,1,2,600,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.04132976640428145,7
1.6366026878356934,0.05171314020020674,0.09503350257873536,0.0039006466911589367,30,sqrt,1,2,800,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8611111111111112,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.997988224029541,0.08815442460424379,0.11933736801147461,0.006599688306675048,30,sqrt,1,2,1000,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8611111111111112,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
0.7629475116729736,0.028981796532687086,0.05227813720703125,0.0016175560366392563,30,sqrt,1,5,400,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.038400295451974126,54
1.1611362457275392,0.041155242630478636,0.07678122520446777,0.003808223208870578,30,sqrt,1,5,600,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8333333333333334,0.8333333333333334,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03404801573489401,19
1.4936587810516357,0.09699209331680637,0.09661722183227539,0.009750567858408127,30,sqrt,1,5,800,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8333333333333334,0.8450450450450451,0.04222824488547383,54
1.8255784034729003,0.08999948232776635,0.12241334915161133,0.015308409550052972,30,sqrt,1,5,1000,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8333333333333334,0.7777777777777778,0.8888888888888888,0.8333333333333334,0.8450450450450451,0.04222824488547383,54
0.74281005859375,0.021277264875924747,0.05406398773193359,0.009622890820448109,30,sqrt,2,2,400,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.0975494861602784,0.06017562554406455,0.07638392448425294,0.01103274533335827,30,sqrt,2,2,600,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.4614151954650878,0.07459362619918489,0.0995969295501709,0.013206823952048684,30,sqrt,2,2,800,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.7583205699920654,0.11065800499506259,0.11874246597290039,0.011947724444487474,30,sqrt,2,2,1000,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
0.7055109024047852,0.04381048585096707,0.05257606506347656,0.00709095539533314,30,sqrt,2,5,400,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.032771635055542,0.06319480538530556,0.06993613243103028,0.0015683881007798077,30,sqrt,2,5,600,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8611111111111112,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.03831330514054135,19
1.383146095275879,0.0752916951545507,0.10217604637145997,0.014130237494049536,30,sqrt,2,5,800,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
1.8552393436431884,0.10417728931909252,0.12528977394104004,0.011124624362476312,30,sqrt,2,5,1000,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8611111111111112,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.0457369286399534,54
0.7580867290496827,0.041709654712351,0.05128641128540039,0.00492612080469858,40,log2,1,2,400,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 400}",0.918918918918919,0.9166666666666666,0.7777777777777778,0.9166666666666666,0.8055555555555556,0.867117117117117,0.062233569408362305,1
1.0966564655303954,0.03856328874486711,0.06904325485229493,0.0041307543747071815,40,log2,1,2,600,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 600}",0.8918918918918919,0.9166666666666666,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.05424682011203089,7
1.4935556888580321,0.00873554100767877,0.09314889907836914,0.007491896652257583,40,log2,1,2,800,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 800}",0.8918918918918919,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8055555555555556,0.8506006006006006,0.048926835956539814,19
1.8523626804351807,0.06389456821364407,0.11229438781738281,0.008513983624298966,40,log2,1,2,1000,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 1000}",0.8918918918918919,0.8888888888888888,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8561561561561561,0.04132976640428145,7
0.7176129341125488,0.04566357638693646,0.05098881721496582,0.0031898556521683936,40,log2,1,5,400,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 400}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8055555555555556,0.8450450450450451,0.038400295451974126,54
1.0754276275634767,0.03904342461389389,0.07320938110351563,0.0054298549999188,40,log2,1,5,600,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 600}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
1.3563619613647462,0.0442201842511093,0.1003903865814209,0.008674384855311058,40,log2,1,5,800,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 800}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8888888888888888,0.8333333333333334,0.8506006006006006,0.03404801573489401,19
1.7849063873291016,0.07256512790458429,0.11348495483398438,0.004539319588172842,40,log2,1,5,1000,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 1000}",0.8918918918918919,0.8333333333333334,0.8055555555555556,0.8611111111111112,0.8333333333333334,0.8450450450450451,0.02927966427713307,54
0.6828928470611573,0.042130622506166164,0.05465950965881348,0.0037303089336464183,40,log2,2,2,400,"{'max_depth': 40, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 400}",0.7567567567567568,0.8055555555555556,0.75,0.8333333333333334,0.7777777777777778,0.7846846846846847,0.031090146796991642,121
